Palabra,Dificultad,Categoría,Fuente_Lista
simpatía,media,emociones,1
deseo,media,emociones,1
pasión,media,emociones,1
entusiasmo,media,emociones,1
motivación,media,emociones,1
determinación,media,emociones,1
valentía,media,emociones,1
coraje,media,emociones,1
temor,media,emociones,1
nerviosismo,media,emociones,1
inquietud,media,emociones,1
euforia,difícil,emociones,1
éxtasis,difícil,emociones,1
melancolía,difícil,emociones,1
apatía,difícil,emociones,1
rencor,difícil,emociones,1
resentimiento,difícil,emociones,1
deleite,difícil,emociones,1
fascinación,difícil,emociones,1
empatía,difícil,emociones,1
compasión,difícil,emociones,1
remordimiento,difícil,emociones,1
arrepentimiento,difícil,emociones,1
júbilo,difícil,emociones,1
gozo,difícil,emociones,1
regocijo,difícil,emociones,1
anhelo,difícil,emociones,1
sosiego,difícil,emociones,1
desasosiego,difícil,emociones,1
pesadumbre,difícil,emociones,1
zozobra,difícil,emociones,1
desdén,difícil,emociones,1
aversión,difícil,emociones,1
repugnancia,difícil,emociones,1
médico,fácil,profesiones,1
profesor,fácil,profesiones,1
bombero,fácil,profesiones,1
policía,fácil,profesiones,1
cocinero,fácil,profesiones,1
panadero,fácil,profesiones,1
carpintero,fácil,profesiones,1
pintor,fácil,profesiones,1
escritor,fácil,profesiones,1
músico,fácil,profesiones,1
actor,fácil,profesiones,1
cantante,fácil,profesiones,1
vendedor,fácil,profesiones,1
conductor,fácil,profesiones,1
cartero,fácil,profesiones,1
abogado,media,profesiones,1
juez,media,profesiones,1
ingeniero,media,profesiones,1
arquitecto,media,profesiones,1
científico,media,profesiones,1
periodista,media,profesiones,1
fotógrafo,media,profesiones,1
diseñador,media,profesiones,1
programador,media,profesiones,1
veterinario,media,profesiones,1
dentista,media,profesiones,1
farmacéutico,media,profesiones,1
enfermero,media,profesiones,1
psicólogo,media,profesiones,1
traductor,media,profesiones,1
bibliotecario,media,profesiones,1
agricultor,media,profesiones,1
pescador,media,profesiones,1
marinero,media,profesiones,1
piloto,media,profesiones,1
astronauta,media,profesiones,1
mecánico,media,profesiones,1
electricista,media,profesiones,1
fontanero,media,profesiones,1
albañil,media,profesiones,1
jardinero,media,profesiones,1
peluquero,media,profesiones,1
maquillador,media,profesiones,1
estilista,media,profesiones,1
zapatero,media,profesiones,1
biólogo,media,profesiones,1
químico,media,profesiones,1
físico,media,profesiones,1
matemático,media,profesiones,1
historiador,media,profesiones,1
economista,media,profesiones,1
contable,media,profesiones,1
banquero,media,profesiones,1
inversor,media,profesiones,1
empresario,media,profesiones,1
gerente,media,profesiones,1
director,media,profesiones,1
secretario,media,profesiones,1
recepcionista,media,profesiones,1
comerciante,media,profesiones,1
repartidor,media,profesiones,1
taxista,media,profesiones,1
azafata,media,profesiones,1
guía,media,profesiones,1
bailarín,media,profesiones,1
deportista,media,profesiones,1
entrenador,media,profesiones,1
árbitro,media,profesiones,1
político,media,profesiones,1
militar,media,profesiones,1
detective,media,profesiones,1
guardia,media,profesiones,1
conserje,media,profesiones,1
portero,media,profesiones,1
barrendero,media,profesiones,1
basurero,media,profesiones,1
animador,media,profesiones,1
mago,media,profesiones,1
payaso,media,profesiones,1
sastre,difícil,profesiones,1
modista,difícil,profesiones,1
joyero,difícil,profesiones,1
relojero,difícil,profesiones,1
escultor,difícil,profesiones,1
ceramista,difícil,profesiones,1
vidriero,difícil,profesiones,1
herrero,difícil,profesiones,1
soldador,difícil,profesiones,1
tornero,difícil,profesiones,1
fresador,difícil,profesiones,1
geólogo,difícil,profesiones,1
astrónomo,difícil,profesiones,1
meteorólogo,difícil,profesiones,1
oceanógrafo,difícil,profesiones,1
arqueólogo,difícil,profesiones,1
paleontólogo,difícil,profesiones,1
antropólogo,difícil,profesiones,1
sociólogo,difícil,profesiones,1
filósofo,difícil,profesiones,1
lingüista,difícil,profesiones,1
auditor,difícil,profesiones,1
diplomático,difícil,profesiones,1
coreógrafo,difícil,profesiones,1
espía,difícil,profesiones,1
funambulista,difícil,profesiones,1
trapecista,difícil,profesiones,1
malabarista,difícil,profesiones,1
casa,fácil,lugares,1
parque,fácil,lugares,1
escuela,fácil,lugares,1
playa,fácil,lugares,1
montaña,fácil,lugares,1
ciudad,fácil,lugares,1
pueblo,fácil,lugares,1
río,fácil,lugares,1
lago,fácil,lugares,1
mar,fácil,lugares,1
océano,fácil,lugares,1
bosque,fácil,lugares,1
hospital,fácil,lugares,1
tienda,fácil,lugares,1
mercado,fácil,lugares,1
restaurante,fácil,lugares,1
cine,fácil,lugares,1
teatro,fácil,lugares,1
museo,fácil,lugares,1
biblioteca,fácil,lugares,1
iglesia,fácil,lugares,1
jardín,fácil,lugares,1
cocina,fácil,lugares,1
baño,fácil,lugares,1
dormitorio,fácil,lugares,1
salón,fácil,lugares,1
patio,fácil,lugares,1
campo,fácil,lugares,1
puente,fácil,lugares,1
carretera,fácil,lugares,1
calle,fácil,lugares,1
plaza,fácil,lugares,1
selva,media,lugares,1
desierto,media,lugares,1
castillo,media,lugares,1
palacio,media,lugares,1
aeropuerto,media,lugares,1
estación,media,lugares,1
puerto,media,lugares,1
gimnasio,media,lugares,1
piscina,media,lugares,1
estadio,media,lugares,1
oficina,media,lugares,1
fábrica,media,lugares,1
granja,media,lugares,1
cueva,media,lugares,1
volcán,media,lugares,1
isla,media,lugares,1
continente,media,lugares,1
planeta,media,lugares,1
laboratorio,media,lugares,1
taller,media,lugares,1
garaje,media,lugares,1
sótano,media,lugares,1
ático,media,lugares,1
balcón,media,lugares,1
terraza,media,lugares,1
pasillo,media,lugares,1
escalera,media,lugares,1
ascensor,media,lugares,1
comedor,media,lugares,1
despacho,media,lugares,1
aula,media,lugares,1
pradera,media,lugares,1
colina,media,lugares,1
valle,media,lugares,1
duna,media,lugares,1
bodega,media,lugares,1
molino,media,lugares,1
faro,media,lugares,1
túnel,media,lugares,1
autopista,media,lugares,1
avenida,media,lugares,1
rotonda,media,lugares,1
esquina,media,lugares,1
frontera,media,lugares,1
ayuntamiento,media,lugares,1
juzgado,media,lugares,1
cárcel,media,lugares,1
prisión,media,lugares,1
cementerio,media,lugares,1
catedral,media,lugares,1
templo,media,lugares,1
pirámide,media,lugares,1
ruinas,media,lugares,1
fortaleza,media,lugares,1
muralla,media,lugares,1
península,difícil,lugares,1
galaxia,difícil,lugares,1
universo,difícil,lugares,1
cañón,difícil,lugares,1
acantilado,difícil,lugares,1
glaciar,difícil,lugares,1
oasis,difícil,lugares,1
pantano,difícil,lugares,1
ciénaga,difícil,lugares,1
marisma,difícil,lugares,1
arrecife,difícil,lugares,1
cráter,difícil,lugares,1
observatorio,difícil,lugares,1
planetario,difícil,lugares,1
viñedo,difícil,lugares,1
aduana,difícil,lugares,1
embajada,difícil,lugares,1
consulado,difícil,lugares,1
monasterio,difícil,lugares,1
convento,difícil,lugares,1
ermita,difícil,lugares,1
basílica,difícil,lugares,1
sinagoga,difícil,lugares,1
mezquita,difícil,lugares,1
acueducto,difícil,lugares,1
anfiteatro,difícil,lugares,1
coliseo,difícil,lugares,1
idea,fácil,conceptos abstractos,1
sueño,fácil,conceptos abstractos,1
tiempo,fácil,conceptos abstractos,1
color,fácil,conceptos abstractos,1
número,fácil,conceptos abstractos,1
forma,fácil,conceptos abstractos,1
sonido,fácil,conceptos abstractos,1
juego,fácil,conceptos abstractos,1
magia,fácil,conceptos abstractos,1
secreto,fácil,conceptos abstractos,1
regalo,fácil,conceptos abstractos,1
verdad,fácil,conceptos abstractos,1
mentira,fácil,conceptos abstractos,1
palabra,fácil,conceptos abstractos,1
nombre,fácil,conceptos abstractos,1
historia,fácil,conceptos abstractos,1
ruido,fácil,conceptos abstractos,1
suerte,fácil,conceptos abstractos,1
final,fácil,conceptos abstractos,1
inicio,fácil,conceptos abstractos,1
libertad,media,conceptos abstractos,1
justicia,media,conceptos abstractos,1
belleza,media,conceptos abstractos,1
amistad,media,conceptos abstractos,1
futuro,media,conceptos abstractos,1
pasado,media,conceptos abstractos,1
problema,media,conceptos abstractos,1
solución,media,conceptos abstractos,1
cambio,media,conceptos abstractos,1
opinión,media,conceptos abstractos,1
razón,media,conceptos abstractos,1
realidad,media,conceptos abstractos,1
cultura,media,conceptos abstractos,1
ciencia,media,conceptos abstractos,1
política,media,conceptos abstractos,1
economía,media,conceptos abstractos,1
religión,media,conceptos abstractos,1
memoria,media,conceptos abstractos,1
inteligencia,media,conceptos abstractos,1
creatividad,media,conceptos abstractos,1
democracia,difícil,conceptos abstractos,1
filosofía,difícil,conceptos abstractos,1
ironía,difícil,conceptos abstractos,1
metáfora,difícil,conceptos abstractos,1
utopía,difícil,conceptos abstractos,1
dilema,difícil,conceptos abstractos,1
prejuicio,difícil,conceptos abstractos,1
conciencia,difícil,conceptos abstractos,1
destino,difícil,conceptos abstractos,1
casualidad,difícil,conceptos abstractos,1
ética,difícil,conceptos abstractos,1
moral,difícil,conceptos abstractos,1
lógica,difícil,conceptos abstractos,1
paradoja,difícil,conceptos abstractos,1
intuición,difícil,conceptos abstractos,1
inspiración,difícil,conceptos abstractos,1
sabiduría,difícil,conceptos abstractos,1
ignorancia,difícil,conceptos abstractos,1
abstracción,difícil,conceptos abstractos,1
existencia,difícil,conceptos abstractos,1
martillo,fácil,herramientas,1
clavo,fácil,herramientas,1
tijeras,fácil,herramientas,1
pala,fácil,herramientas,1
escoba,fácil,herramientas,1
cuchillo (herramienta),fácil,herramientas,1
aguja (coser),fácil,herramientas,1
regla,fácil,herramientas,1
cepillo (limpieza),fácil,herramientas,1
pinzas (cejas),fácil,herramientas,1
llave (herramienta),fácil,herramientas,1
cubo (recipiente),fácil,herramientas,1
hilo,fácil,herramientas,1
cuerda,fácil,herramientas,1
destornillador,fácil,herramientas,1
tornillo,fácil,herramientas,1
sierra,fácil,herramientas,1
hacha,fácil,herramientas,1
rastrillo,fácil,herramientas,1
pegamento,fácil,herramientas,1
alicates,media,herramientas,1
taladro,media,herramientas,1
metro,media,herramientas,1
nivel (herramienta),media,herramientas,1
lima (herramienta),media,herramientas,1
serrucho,media,herramientas,1
formón (herramienta),media,herramientas,1
gubia,media,herramientas,1
escalera (herramienta),media,herramientas,1
carretilla,media,herramientas,1
soldador (eléctrico),media,herramientas,1
espátula,media,herramientas,1
brocha,media,herramientas,1
rodillo (pintura),media,herramientas,1
gato (hidráulico),media,herramientas,1
polea,media,herramientas,1
ganzúa,media,herramientas,1
compás (herramienta),media,herramientas,1
cúter,media,herramientas,1
abrelatas (herramienta),media,herramientas,1
cincel (herramienta),difícil,herramientas,1
escofina (herramienta),difícil,herramientas,1
garlopa,difícil,herramientas,1
berbiquí,difícil,herramientas,1
plomada (herramienta),difícil,herramientas,1
escuadra,difícil,herramientas,1
soplete,difícil,herramientas,1
remachadora,difícil,herramientas,1
torno (metal),difícil,herramientas,1
fresadora (herramienta),difícil,herramientas,1
dinamómetro,difícil,herramientas,1
polipasto,difícil,herramientas,1
terraja,difícil,herramientas,1
trépano,difícil,herramientas,1
barrena,difícil,herramientas,1
calibrador,difícil,herramientas,1
yunque,difícil,herramientas,1
carda,difícil,herramientas,1
punzón,difícil,herramientas,1
botador,difícil,herramientas,1
camisa,fácil,ropa,1
pantalón,fácil,ropa,1
zapato,fácil,ropa,1
falda,fácil,ropa,1
vestido,fácil,ropa,1
abrigo,fácil,ropa,1
sombrero,fácil,ropa,1
calcetín,fácil,ropa,1
guante,fácil,ropa,1
bufanda,fácil,ropa,1
gorro,fácil,ropa,1
pijama,fácil,ropa,1
bañador,fácil,ropa,1
cinturón,fácil,ropa,1
chaqueta,fácil,ropa,1
blusa,fácil,ropa,1
jersey,fácil,ropa,1
bota,fácil,ropa,1
sandalia,fácil,ropa,1
corbata,fácil,ropa,1
traje,media,ropa,1
americana,media,ropa,1
gabardina,media,ropa,1
chaleco,media,ropa,1
sudadera,media,ropa,1
leggins,media,ropa,1
chándal,media,ropa,1
uniforme,media,ropa,1
delantal,media,ropa,1
bata,media,ropa,1
medias,media,ropa,1
leotardos,media,ropa,1
zapatillas,media,ropa,1
chanclas,media,ropa,1
pañuelo,media,ropa,1
tirantes,media,ropa,1
impermeable,media,ropa,1
kimono,media,ropa,1
túnica,media,ropa,1
turbante,media,ropa,1
frac,difícil,ropa,1
esmoquin,difícil,ropa,1
levita,difícil,ropa,1
corsé,difícil,ropa,1
miriñaque,difícil,ropa,1
polainas,difícil,ropa,1
bombacho,difícil,ropa,1
sari,difícil,ropa,1
chilaba,difícil,ropa,1
poncho,difícil,ropa,1
pamela,difícil,ropa,1
bombín,difícil,ropa,1
canotier,difícil,ropa,1
mocasín,difícil,ropa,1
albornoz,difícil,ropa,1
negligé,difícil,ropa,1
pelele,difícil,ropa,1
monóculo (accesorio),difícil,ropa,1
quevedos,difícil,ropa,1
gemelos (ropa),difícil,ropa,1
fiesta,fácil,eventos,1
cumpleaños,fácil,eventos,1
boda,fácil,eventos,1
navidad,fácil,eventos,1
viaje,fácil,eventos,1
concierto,fácil,eventos,1
partido,fácil,eventos,1
vacaciones,fácil,eventos,1
reunión,fácil,eventos,1
examen,fácil,eventos,1
clase,fácil,eventos,1
cena,fácil,eventos,1
almuerzo,fácil,eventos,1
desayuno,fácil,eventos,1
baile,fácil,eventos,1
juego (evento),fácil,eventos,1
paseo,fácil,eventos,1
visita,fácil,eventos,1
feria,fácil,eventos,1
mercado (evento),fácil,eventos,1
festival,media,eventos,1
carnaval,media,eventos,1
graduación,media,eventos,1
conferencia,media,eventos,1
exposición,media,eventos,1
ceremonia,media,eventos,1
debate,media,eventos,1
entrevista,media,eventos,1
competición,media,eventos,1
torneo,media,eventos,1
campeonato,media,eventos,1
manifestación,media,eventos,1
huelga,media,eventos,1
elecciones,media,eventos,1
subasta,media,eventos,1
inauguración,media,eventos,1
clausura,media,eventos,1
aniversario,media,eventos,1
funeral,media,eventos,1
bautizo,media,eventos,1
simposio,difícil,eventos,1
coloquio,difícil,eventos,1
seminario,difícil,eventos,1
congreso,difícil,eventos,1
gala,difícil,eventos,1
banquete,difícil,eventos,1
recepción,difícil,eventos,1
peregrinación,difícil,eventos,1
procesión,difícil,eventos,1
romería,difícil,eventos,1
investidura,difícil,eventos,1
coronación,difícil,eventos,1
referéndum,difícil,eventos,1
plebiscito,difícil,eventos,1
armisticio,difícil,eventos,1
eclipse,difícil,eventos,1
solsticio,difícil,eventos,1
equinoccio,difícil,eventos,1
bienal,difícil,eventos,1
trienal,difícil,eventos,1
árbol,fácil,naturaleza,1
flor,fácil,naturaleza,1
río (naturaleza),fácil,naturaleza,1
mar (naturaleza),fácil,naturaleza,1
montaña (naturaleza),fácil,naturaleza,1
cielo,fácil,naturaleza,1
sol,fácil,naturaleza,1
luna,fácil,naturaleza,1
estrella (cielo),fácil,naturaleza,1
nube,fácil,naturaleza,1
lluvia,fácil,naturaleza,1
nieve,fácil,naturaleza,1
viento,fácil,naturaleza,1
piedra,fácil,naturaleza,1
arena,fácil,naturaleza,1
hierba,fácil,naturaleza,1
hoja,fácil,naturaleza,1
tierra,fácil,naturaleza,1
fuego,fácil,naturaleza,1
ola,fácil,naturaleza,1
bosque (naturaleza),media,naturaleza,1
selva (naturaleza),media,naturaleza,1
desierto (naturaleza),media,naturaleza,1
lago (naturaleza),media,naturaleza,1
océano (naturaleza),media,naturaleza,1
volcán (naturaleza),media,naturaleza,1
isla (naturaleza),media,naturaleza,1
cueva (naturaleza),media,naturaleza,1
amanecer,media,naturaleza,1
atardecer,media,naturaleza,1
arcoíris,media,naturaleza,1
tormenta,media,naturaleza,1
rayo,media,naturaleza,1
trueno,media,naturaleza,1
granizo,media,naturaleza,1
niebla,media,naturaleza,1
rocío,media,naturaleza,1
escarcha,media,naturaleza,1
marea,media,naturaleza,1
raíz,media,naturaleza,1
glaciar (naturaleza),difícil,naturaleza,1
cañón (naturaleza),difícil,naturaleza,1
acantilado (naturaleza),difícil,naturaleza,1
duna (naturaleza),difícil,naturaleza,1
oasis (naturaleza),difícil,naturaleza,1
pantano (naturaleza),difícil,naturaleza,1
marisma (naturaleza),difícil,naturaleza,1
arrecife (naturaleza),difícil,naturaleza,1
aurora,difícil,naturaleza,1
géiser,difícil,naturaleza,1
estalactita,difícil,naturaleza,1
estalagmita,difícil,naturaleza,1
fósil,difícil,naturaleza,1
mineral,difícil,naturaleza,1
ecosistema,difícil,naturaleza,1
bioma,difícil,naturaleza,1
plancton,difícil,naturaleza,1
magma,difícil,naturaleza,1
lava,difícil,naturaleza,1
delta,difícil,naturaleza,1
dibujo,fácil,arte,1
pintura,fácil,arte,1
canción,fácil,arte,1
música,fácil,arte,1
baile (arte),fácil,arte,1
foto,fácil,arte,1
poema,fácil,arte,1
cuento,fácil,arte,1
teatro (arte),fácil,arte,1
cine (arte),fácil,arte,1
estatua,fácil,arte,1
color (arte),fácil,arte,1
lienzo,fácil,arte,1
pincel,fácil,arte,1
nota (musical),fácil,arte,1
verso,fácil,arte,1
escena,fácil,arte,1
actor (arte),fácil,arte,1
artista,fácil,arte,1
obra,fácil,arte,1
escultura,media,arte,1
novela,media,arte,1
ópera,media,arte,1
ballet,media,arte,1
sinfonía,media,arte,1
retrato,media,arte,1
paisaje (arte),media,arte,1
mural,media,arte,1
cerámica,media,arte,1
fotografía,media,arte,1
arquitectura,media,arte,1
melodía,media,arte,1
ritmo,media,arte,1
armonía,media,arte,1
coreografía,media,arte,1
estilo,media,arte,1
galería,media,arte,1
museo (arte),media,arte,1
exposición (arte),media,arte,1
marco (arte),media,arte,1
acuarela,difícil,arte,1
óleo,difícil,arte,1
fresco (arte),difícil,arte,1
grabado,difícil,arte,1
mosaico,difícil,arte,1
vitral,difícil,arte,1
orfebrería,difícil,arte,1
tapiz,difícil,arte,1
